"state","longitude","latitude","SLR","SWL_AEP1PC","MTWL_AEP1PC","SWL_MFSLR_50","SWL_MFSLR_10","SWL_MFSLR_90","MTWL_MFSLR_50","MTWL_MFSLR_10","MTWL_MFSLR_90"
NA,146.157897949219,-17.5464859008789,0.32,2.2,3.23,471.52,197.26,1590.02,10.25,7.08,17.62
"NSW",153.368423461914,-29.299711227417,0.54,1.79,3.42,7769111.69,875218.98,158031194.78,14.59,9.77,25.9
"NT",129.210525512695,-15.1734647750854,0.54,4.59,5.46,27597.79,5507.18,290424.45,40.98,23.61,89.75
"QLDNorth",150.473678588867,-22.3430233001709,0.54,3.38,4.36,10408.84,2938.73,59339.37,33.09,19.23,72.67
"QLDSouth",153.210525512695,-27.0736865997314,0.54,2.23,3.2,785862.51,120529.84,10480210.14,52.23,28.27,127.19
"SA",137.578948974609,-35.5563850402832,0.54,2.82,3.97,60.36,36.36,118.33,8.53,6.46,12.44
"TAS",148.210525512695,-42.106258392334,0.54,1.67,2.27,4624.64,1391.02,24802.62,78.48,42.1,187.68
"VIC",141.684204101562,-38.2900199890137,0.54,1.73,3.01,1481.96,576.54,5294.99,43.23,24.72,95.71
"WANorth",113.368423461914,-26.0381755828857,0.54,1.85,3.73,4813.76,1381.73,28230.16,13.86,9.74,22.45
"WASouth",115.736839294434,-32.1489028930664,0.54,1.73,4.8,539.49,234.94,1670.03,3.79,3.18,4.79
NA,145.315795898438,-15.427264213562,0.54,2.41,3.12,28006.93,6945.96,190285.06,263.46,114.88,859.2
"NSW",150.789474487305,-34.9117279052734,0.94,2.14,3.45,985575180838.02,15188841734.27,389590555798652,179.11,83.36,529.82
"NT",129.210525512695,-15.1734647750854,0.94,4.99,5.86,53754010.87,3250781.39,3233883830.31,641.24,245.65,2510.08
"QLDNorth",150.473678588867,-22.3430233001709,0.94,3.78,4.76,9845908.37,1089348.66,203775777.1,441.99,171.85,1738.37
"QLDSouth",153.210525512695,-27.0736865997314,0.94,2.63,3.6,18292369317.07,699629825.56,1662049897622.91,978.33,336.1,4605.62
"SA",137.578948974609,-35.5563850402832,0.94,3.22,4.37,1258.24,520.73,4061.92,41.76,25.71,80.46
"TAS",148.210525512695,-42.106258392334,0.94,2.07,2.67,2398561.02,296297.24,44635550.07,1987.56,672.08,9065.92
"VIC",141.684204101562,-38.2900199890137,0.94,2.13,3.41,330828.49,63956.35,3035871.65,703.91,266.07,2807.61
"WANorth",113.368423461914,-26.0381755828857,0.94,2.25,4.13,2571876.65,292860.17,55916232.68,97.2,52.61,224.95
"WASouth",115.736839294434,-32.1489028930664,0.94,2.13,5.2,56974.19,13403.24,407311.26,10.15,7.51,15.26
NA,145.315795898438,-15.427264213562,0.94,2.81,3.52,55148838.96,4869224.29,1549083576.68,16362.55,3857.95,128083.77
